Created on 06-28-2020,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USD
2020-04-23,ETHUSD,182.86,194.67,178.3,185.51,9058.39,1699809.16
2020-04-22,ETHUSD,170.87,184.15,170.04,182.86,4073.05,724937.31
2020-04-21,ETHUSD,170.9,174.74,168.5,170.87,8640.45,1483651.56
2020-04-20,ETHUSD,180.34,186.69,166.8,170.9,13253.72,2325667.09
2020-04-19,ETHUSD,187.81,188.52,176.53,180.34,6876.67,1250250.94
2020-04-18,ETHUSD,170.82,189.82,170.82,187.81,6049.6,1088949.27
2020-04-17,ETHUSD,172.61,175.18,168.42,170.82,5162.31,883441.5
2020-04-16,ETHUSD,152.91,175.14,148.43,172.61,14577.52,2416968.51
2020-04-15,ETHUSD,158.58,161.43,152.12,152.91,5874.37,922055.53
2020-04-14,ETHUSD,156.76,162.09,155.51,158.58,5622.79,892832.1
2020-04-13,ETHUSD,158.77,159.34,149.91,156.76,10462.38,1608511.6
2020-04-12,ETHUSD,158.68,165.29,155.3,158.77,5406.59,874975.8
2020-04-11,ETHUSD,157.89,161.37,154.16,158.68,3154.16,501373.14
2020-04-10,ETHUSD,169.92,170.21,152.45,157.89,18188.4,2897624.05
2020-04-09,ETHUSD,173.28,173.55,165.13,169.92,6211.71,1054827.27
2020-04-08,ETHUSD,164.68,174.58,163.72,173.28,16770.37,2844323.28
2020-04-07,ETHUSD,171.39,176.39,162.24,164.68,27553.69,4691749.8
2020-04-06,ETHUSD,142.78,172.09,142.78,171.39,35484.05,5498794.55
2020-04-05,ETHUSD,144.47,145.86,140.75,142.78,9739.77,1396356.16
2020-04-04,ETHUSD,141.35,146.73,139.02,144.47,16987.02,2415976.86
2020-04-03,ETHUSD,141.49,146.81,137.73,141.35,21024.2,3004522.58
2020-04-02,ETHUSD,135.88,151.11,135.57,141.49,19160.43,2693986.05
2020-04-01,ETHUSD,133.57,137.22,128.9,135.88,13422.17,1784864.67
2020-03-31,ETHUSD,132.94,135.39,130.55,133.57,6891.47,914826.84
2020-03-30,ETHUSD,124.44,135.58,124.07,132.94,9554.38,1239819.53
2020-03-29,ETHUSD,131.2,132.01,123.99,124.44,7966.78,1015598.01
2020-03-28,ETHUSD,131.7,133.11,125.07,131.2,8529.32,1096543.4
2020-03-27,ETHUSD,138.88,141.4,130.07,131.7,7133.49,975229.5
2020-03-26,ETHUSD,136.43,140.11,133.8,138.88,4798.58,654869.61
2020-03-25,ETHUSD,139.01,142.77,132.87,136.43,10067.17,1382241.37
2020-03-24,ETHUSD,136.45,144.01,133.46,139.01,10688.27,1478636.59
2020-03-23,ETHUSD,122.31,138.23,119.45,136.45,16009.38,2065672.25
2020-03-22,ETHUSD,132.68,137.41,121.15,122.31,12823.25,1645229.32
2020-03-21,ETHUSD,133.74,137.65,125.94,132.68,15238.9,2006051.02
2020-03-20,ETHUSD,136.83,152.81,116.72,133.74,67369.47,9482965.32
2020-03-19,ETHUSD,118.55,143.36,115.97,136.83,47418.22,6311655.86
2020-03-18,ETHUSD,116.46,118.86,110.61,118.55,10416.45,1193685.69
2020-03-17,ETHUSD,111.06,121.09,109.8,116.46,22561.63,2636748.48
2020-03-16,ETHUSD,123.73,124.4,102.21,111.06,35190.37,3899099.59
2020-03-15,ETHUSD,121.99,133.98,120.37,123.73,6777.04,839423.8
2020-03-14,ETHUSD,135.63,135.63,120.62,121.99,11275.02,1457895.62
2020-03-13,ETHUSD,106.86,157.72,86.06,135.63,20774.64,2548497.15
2020-03-12,ETHUSD,194.64,195.38,101.46,106.86,100407.3,14613876.25
2020-03-11,ETHUSD,200.38,203.18,181.62,194.64,13973.26,2714564.83
2020-03-10,ETHUSD,202.98,206.04,195.7,200.38,19944.65,4021166.25
2020-03-09,ETHUSD,199.06,208.58,189.87,202.98,23518.64,4711465.81
2020-03-08,ETHUSD,237.71,237.71,195.52,199.06,14950.92,3253455.64
2020-03-07,ETHUSD,245.59,252.49,236.34,237.71,7864.48,1913175.55
2020-03-06,ETHUSD,228.49,245.8,227.63,245.59,9523.66,2239403.5
2020-03-05,ETHUSD,224.57,234.36,224.57,228.49,10629.36,2437710.61
2020-03-04,ETHUSD,223.72,228.65,220.31,224.57,19559.81,4397494.43
2020-03-03,ETHUSD,232.25,232.76,219.98,223.72,22315.35,5051771.12
2020-03-02,ETHUSD,217.62,234.5,215.8,232.25,22801.9,5118816.05
2020-03-01,ETHUSD,217.95,227.91,212.33,217.62,18948.07,4157200.13
2020-02-29,ETHUSD,227.27,233.23,217.9,217.95,7764.0,1766381.19
2020-02-28,ETHUSD,227.63,234.58,213.76,227.27,29558.16,6621913.78
2020-02-27,ETHUSD,223.62,238.37,210,227.63,69929.84,15648292.22
2020-02-26,ETHUSD,246.48,249.8,215.98,223.62,51956.35,12008118.21
2020-02-25,ETHUSD,265.56,266.11,244.53,246.48,15800.62,4043255.92
2020-02-24,ETHUSD,274.97,277.33,257.63,265.56,19868.65,5293029.58
2020-02-23,ETHUSD,262.17,275.33,261.41,274.97,3006.64,808270.97
2020-02-22,ETHUSD,265.71,267.4,256.5,262.17,11055.82,2894362.8
2020-02-21,ETHUSD,257.23,268.66,253.98,265.71,33709.78,8822925.8
2020-02-20,ETHUSD,258.55,264,245.35,257.23,31202.29,7979208.5
2020-02-19,ETHUSD,282.05,286.43,250.5,258.55,9228.32,2521173.32
2020-02-18,ETHUSD,267.66,285.87,261.18,282.05,1478.57,403028.06
2020-02-17,ETHUSD,260.25,268.09,242.55,267.66,3852.67,973336.91
2020-02-16,ETHUSD,264.73,273.89,237.24,260.25,4503.53,1182585.41
2020-02-15,ETHUSD,286.01,289.04,261.58,264.73,5685.94,1561416.07
2020-02-14,ETHUSD,268.67,287.3,260.34,286.01,3970.13,1075066.88
2020-02-13,ETHUSD,266.09,277.43,256.09,268.67,2624.46,701179.39
2020-02-12,ETHUSD,237.86,275.82,237.86,266.09,3914.44,996990.22
2020-02-11,ETHUSD,223.4,238.87,218.2,237.86,3658.79,832571.84
2020-02-10,ETHUSD,228.75,229.71,216.35,223.4,1758.05,390702.39
2020-02-09,ETHUSD,223.7,230.71,223.16,228.75,1228.8,279160.2
2020-02-08,ETHUSD,223.17,227.74,213.43,223.7,2350.08,524658.4
2020-02-07,ETHUSD,212.77,224.54,212.77,223.17,2022.95,444113.0
2020-02-06,ETHUSD,204.04,216.05,201.28,212.77,2407.06,504414.71
2020-02-05,ETHUSD,188.34,207.77,187.71,204.04,1571.69,310656.53
2020-02-04,ETHUSD,189.65,191.44,184.57,188.34,1743.98,326416.15
2020-02-03,ETHUSD,188.06,195.22,186.13,189.65,4968.09,943528.4
2020-02-02,ETHUSD,183.67,193.56,178.95,188.06,1609.21,306626.53
2020-02-01,ETHUSD,179.49,184.1,179.24,183.67,3990.66,723607.28
2020-01-31,ETHUSD,184.96,186.24,174.9,179.49,4887.54,879181.41
2020-01-30,ETHUSD,173.42,186.39,170.7,184.96,7297.55,1286608.0
2020-01-29,ETHUSD,175.74,178.59,173.11,173.42,6249.03,1101581.63
2020-01-28,ETHUSD,169.76,176.51,169.76,175.74,9767.53,1687998.49
2020-01-27,ETHUSD,167.43,171.63,164.99,169.76,6038.89,1017828.26
2020-01-26,ETHUSD,160.08,167.66,159.1,167.43,4355.62,710124.07
2020-01-25,ETHUSD,162.17,162.17,157.45,160.08,2087.31,333113.98
2020-01-24,ETHUSD,162.41,164.06,155.21,162.17,7357.95,1177177.28
2020-01-23,ETHUSD,167.73,167.77,158.67,162.41,16658.11,2706906.12
2020-01-22,ETHUSD,169.14,171.01,165.71,167.73,5111.36,858290.72
2020-01-21,ETHUSD,166.54,170.2,164.8,169.14,5657.09,946313.97
2020-01-20,ETHUSD,166.62,167.89,161.02,166.54,5982.5,987699.85
2020-01-19,ETHUSD,173.66,177.76,161.64,166.62,6216.53,1041461.29
2020-01-18,ETHUSD,169.71,179.07,164.69,173.66,4275.03,735552.93
2020-01-17,ETHUSD,163.85,174.02,161.94,169.71,6620.76,1119166.22
2020-01-16,ETHUSD,166.13,167.13,158.24,163.85,2647.01,430561.83
2020-01-15,ETHUSD,165.14,171.45,159.42,166.13,14888.32,2465001.48
2020-01-14,ETHUSD,143.47,170.98,143.47,165.14,8715.18,1381592.43
2020-01-13,ETHUSD,146.49,146.98,142.13,143.47,1221.96,175700.83
2020-01-12,ETHUSD,142.6,146.49,141.76,146.49,2855.55,411423.25
2020-01-11,ETHUSD,144.71,148,142.02,142.6,6094.64,879770.62
2020-01-10,ETHUSD,137.92,144.97,135.17,144.71,6949.24,968797.66
2020-01-09,ETHUSD,140.51,141.32,135.25,137.92,4504.96,622407.13
2020-01-08,ETHUSD,143.19,147.99,137.08,140.51,5944.79,846739.0
2020-01-07,ETHUSD,144.06,145.27,138.9,143.19,8137.47,1162839.22
2020-01-06,ETHUSD,135.2,144.37,134.8,144.06,6950.26,977330.29
2020-01-05,ETHUSD,133.86,138.15,133.86,135.2,2738.63,374994.53
2020-01-04,ETHUSD,133.7,135.63,132.44,133.86,668.35,89170.06
2020-01-03,ETHUSD,126.78,134.85,125.64,133.7,2264.13,295407.72
2020-01-02,ETHUSD,130.08,130.24,126.11,126.78,1511.1,194193.69
2020-01-01,ETHUSD,128.43,132.39,128.37,130.08,622.62,81592.81
2019-12-31,ETHUSD,131.26,132.93,127.88,128.43,542.2,70734.69
2019-12-30,ETHUSD,134.35,135.79,129.98,131.26,173.92,22992.09
2019-12-29,ETHUSD,128.11,137.42,127.42,134.35,1211.1,158240.61
2019-12-28,ETHUSD,126.25,129.27,125.82,128.11,611.69,77898.22
2019-12-27,ETHUSD,125.48,126.72,121.99,126.25,1313.03,164197.6
2019-12-26,ETHUSD,124.87,132.05,124.22,125.48,1291.49,163668.63
2019-12-25,ETHUSD,127.73,127.73,123.22,124.87,951.27,118965.54
2019-12-24,ETHUSD,127.88,129.06,126.68,127.73,685.51,87718.16
2019-12-23,ETHUSD,132.25,134.96,126.31,127.88,1940.78,255363.88
2019-12-22,ETHUSD,126.94,132.91,126.94,132.25,802.09,104358.11
2019-12-21,ETHUSD,128.02,128.32,126.64,126.94,506.24,64434.98
2019-12-20,ETHUSD,128.19,129.34,125.99,128.02,1228.06,156343.26
2019-12-19,ETHUSD,133.01,134.14,125.76,128.19,1801.7,230321.78
2019-12-18,ETHUSD,121.51,133.54,116.59,133.01,952.43,119468.36
2019-12-17,ETHUSD,132.5,133.02,119.93,121.51,383.37,49233.93
2019-12-16,ETHUSD,142.35,142.44,129.05,132.5,2031.07,279339.16
2019-12-15,ETHUSD,141.89,143.98,139.86,142.35,2241.27,318289.18
2019-12-14,ETHUSD,144.56,144.82,141.03,141.89,838.97,119517.27
2019-12-13,ETHUSD,144.75,145.05,142.78,144.56,2196.74,316645.63
2019-12-12,ETHUSD,143.09,145.67,139.19,144.75,4650.79,666428.82
2019-12-11,ETHUSD,145.45,146.28,142.04,143.09,2911.92,419810.88
2019-12-10,ETHUSD,147.37,148.22,143.78,145.45,2269.21,332430.09
2019-12-09,ETHUSD,150.57,151.17,146.71,147.37,3951.23,591270.84
2019-12-08,ETHUSD,147.4,151.78,146.26,150.57,3443.33,512922.51
2019-12-07,ETHUSD,148.69,149.76,147.11,147.4,2771.57,411857.15
2019-12-06,ETHUSD,148.05,149.73,145.99,148.69,4406.81,649848.1
2019-12-05,ETHUSD,145.42,148.97,143.8,148.05,3804.25,556929.77
2019-12-04,ETHUSD,147.33,152.49,143.36,145.42,6507.04,961025.08
2019-12-03,ETHUSD,148.97,150.01,145.63,147.33,1882.46,279115.19
2019-12-02,ETHUSD,150.93,151.55,146.8,148.97,2583.01,384826.86
2019-12-01,ETHUSD,151.68,152.36,145.97,150.93,3399.0,503792.06
2019-11-30,ETHUSD,154.77,155.4,149.91,151.68,2124.44,325554.13
2019-11-29,ETHUSD,150.92,157.52,150.54,154.77,5558.5,860778.47
2019-11-28,ETHUSD,153.08,154.73,150.21,150.92,3081.63,470580.1
2019-11-27,ETHUSD,147.68,155.74,141.23,153.08,4703.43,706247.95
2019-11-26,ETHUSD,145.97,150.06,143.66,147.68,2837.5,414750.04
2019-11-25,ETHUSD,139.25,151.57,131.96,145.97,7147.09,1009866.38
2019-11-24,ETHUSD,152.33,152.33,138.73,139.25,3046.71,443136.96
2019-11-23,ETHUSD,149.9,154.43,146.29,152.33,4768.51,713372.85
2019-11-22,ETHUSD,160.84,162.51,138.53,149.9,9043.37,1400419.97
2019-11-21,ETHUSD,174.44,175.36,154.48,160.84,20360.3,3383044.11
2019-11-20,ETHUSD,175.59,177.24,173.37,174.44,18034.22,3163253.27
2019-11-19,ETHUSD,177.92,178.08,172.2,175.59,12230.92,2146803.64
2019-11-18,ETHUSD,183.88,184.96,174.1,177.92,18875.88,3399424.42
2019-11-17,ETHUSD,182.28,186.28,180.05,183.88,13607.52,2492973.67
2019-11-16,ETHUSD,179.81,183.17,179.08,182.28,9423.07,1709427.27
2019-11-15,ETHUSD,184.46,186.54,177.02,179.81,21101.72,3827666.9
2019-11-14,ETHUSD,187.76,188.31,182.67,184.46,15920.84,2944640.4
2019-11-13,ETHUSD,186.8,189.36,185.03,187.76,8275.85,1549110.25
2019-11-12,ETHUSD,184.64,187.26,182.08,186.8,8096.76,1498727.01
2019-11-11,ETHUSD,188.95,190.02,183.86,184.64,4544.09,845655.74
2019-11-10,ETHUSD,185.02,191.98,183.44,188.95,8028.47,1509721.94
2019-11-09,ETHUSD,183.58,185.6,182.69,185.02,5461.92,1006864.23
2019-11-08,ETHUSD,186.25,188,180.79,183.58,6415.45,1178859.96
2019-11-07,ETHUSD,191.34,192.32,184.27,186.25,3721.52,698041.19
2019-11-06,ETHUSD,189.23,194.53,187.26,191.34,2762.84,524206.36
2019-11-05,ETHUSD,185.84,192.18,182.47,189.23,1217.13,228452.65
2019-11-04,ETHUSD,181.84,189.26,180.42,185.84,1473.56,275304.36
2019-11-03,ETHUSD,183.06,184.46,178.89,181.84,517.2,94255.42
2019-11-02,ETHUSD,183.17,186.13,181.88,183.06,889.88,163076.69
2019-11-01,ETHUSD,182.51,184.64,177.12,183.17,1207.29,218287.39
2019-10-31,ETHUSD,183.38,185.29,177.67,182.51,2301.65,419205.63
2019-10-30,ETHUSD,164.78,184.07,164.78,183.38,568.99,103857.77
2019-10-29,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-28,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-27,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-26,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-25,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-24,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-23,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-22,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-21,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-20,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-19,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-18,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-17,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-16,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-15,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-14,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-13,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-12,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-11,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-10,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-09,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-08,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-07,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-06,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-05,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-04,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-03,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-02,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-10-01,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-09-30,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-09-29,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-09-28,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-09-27,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-09-26,ETHUSD,164.78,164.78,164.78,164.78,0.0,0.0
2019-09-25,ETHUSD,166,176.56,163.65,164.78,474.77,79795.55
2019-09-24,ETHUSD,200.62,202.49,150,166,18381.25,3430477.71
2019-09-23,ETHUSD,211.47,211.47,198.48,200.62,5176.55,1066150.76
2019-09-22,ETHUSD,214.86,215.21,206.08,211.47,5276.34,1109450.66
2019-09-21,ETHUSD,217.85,221.22,213.12,214.86,7233.54,1567794.38
2019-09-20,ETHUSD,220.54,221.84,211.98,217.85,6094.84,1321875.12
2019-09-19,ETHUSD,209.93,223.87,202.2,220.54,10528.98,2252483.31
2019-09-18,ETHUSD,207.94,217.05,207.94,209.93,4985.91,1060422.51
2019-09-17,ETHUSD,197.53,214.95,196.21,207.94,5308.45,1098682.82
2019-09-16,ETHUSD,189.27,199.47,188.43,197.53,1055.17,203952.36
2019-09-15,ETHUSD,188.6,191.39,186.41,189.27,703.78,132648.49
2019-09-14,ETHUSD,181.34,189.34,180.02,188.6,611.73,112837.35
2019-09-13,ETHUSD,181,181.34,177.69,181.34,465.33,83473.21
2019-09-12,ETHUSD,178.46,182.7,176.45,181,811.77,145630.58
2019-09-11,ETHUSD,179.68,182.11,175,178.46,752.51,133702.45
2019-09-10,ETHUSD,182.42,183.78,176.63,179.68,472.17,85051.85
2019-09-09,ETHUSD,181.04,185.54,176.35,182.42,561.65,101485.15
2019-09-08,ETHUSD,177.88,184.37,176.69,181.04,939.2,169211.94
2019-09-07,ETHUSD,169.02,180.66,169.02,177.88,743.78,131854.4
2019-09-06,ETHUSD,174.57,178.2,164.96,169.02,2677.44,468481.9
2019-09-05,ETHUSD,174.81,175.51,170.65,174.57,583.26,100818.96
2019-09-04,ETHUSD,178.96,179.73,174.02,174.81,438.26,76767.32
2019-09-03,ETHUSD,178.87,182.73,177.24,178.96,215.28,38872.87
2019-09-02,ETHUSD,171.01,181.41,170.4,178.87,2927.46,503713.5
2019-09-01,ETHUSD,172.12,173.59,167.86,171.01,1970.03,337402.55
2019-08-31,ETHUSD,168.25,174.83,166.29,172.12,279.23,47485.7
2019-08-30,ETHUSD,168.8,170.24,166.26,168.25,1104.58,186411.82
2019-08-29,ETHUSD,172.78,173.52,163.95,168.8,3466.53,584558.83
2019-08-28,ETHUSD,185.82,187.87,169.28,172.78,2736.67,475130.45
2019-08-27,ETHUSD,188.45,188.94,184.53,185.82,169.31,31594.0
2019-08-26,ETHUSD,185.21,193.81,185.21,188.45,503.16,96233.73
2019-08-25,ETHUSD,190.9,192.83,183.41,185.21,357.92,67702.68
2019-08-24,ETHUSD,194.17,194.17,186.38,190.9,163.88,31119.43
2019-08-23,ETHUSD,190.58,196.47,188.75,194.17,3514.81,678549.81
2019-08-22,ETHUSD,186.74,194.88,182.8,190.58,724.48,136973.84
2019-08-21,ETHUSD,196.97,202.01,180.15,186.74,567.62,105370.39
2019-08-20,ETHUSD,202.59,202.7,195.13,196.97,431.61,85210.58
2019-08-19,ETHUSD,195.15,202.59,193.32,202.59,622.79,124546.91
2019-08-18,ETHUSD,186.45,197.62,183,195.15,213.79,41145.28
2019-08-17,ETHUSD,184.67,186.94,182.62,186.45,181.16,33471.01
2019-08-16,ETHUSD,187.86,188.99,177.44,184.67,3017.1,551471.37
2019-08-15,ETHUSD,184.98,194.27,178.79,187.86,7660.87,1396243.58
2019-08-14,ETHUSD,208.72,208.72,184.32,184.98,2399.04,456986.48
2019-08-13,ETHUSD,211.3,211.3,204.19,208.72,358.41,74471.9
2019-08-12,ETHUSD,216.62,216.62,209.55,211.3,200.81,42666.59
2019-08-11,ETHUSD,206.33,216.62,206.33,216.62,619.4,130730.46
2019-08-10,ETHUSD,210.44,214.14,200.98,206.33,1453.06,297434.38
2019-08-09,ETHUSD,221.25,221.27,206.77,210.44,1060.38,224547.28
2019-08-08,ETHUSD,225.75,226.56,215.55,221.25,134.86,30040.75
2019-08-07,ETHUSD,226.36,230.78,220.88,225.75,483.88,108617.04
2019-08-06,ETHUSD,233.57,237.91,221.99,226.36,311.05,71997.24
2019-08-05,ETHUSD,223.02,235.89,222.61,233.57,708.45,164480.58
2019-08-04,ETHUSD,222.13,223.61,217.79,223.02,245.12,54248.0
2019-08-03,ETHUSD,217.95,224.38,217.11,222.13,187.57,41707.06
2019-08-02,ETHUSD,217,222.08,215.23,217.95,137.64,29920.99
2019-08-01,ETHUSD,218.91,218.97,211.71,217,433.2,92548.37
2019-07-31,ETHUSD,210.87,218.91,210.87,218.91,221.46,47933.56
2019-07-30,ETHUSD,210.85,214.46,205.31,210.87,1021.59,215664.6
2019-07-29,ETHUSD,211.32,213.83,206.28,210.85,979.53,205709.7
2019-07-28,ETHUSD,207.18,213.16,197.53,211.32,1549.41,322518.22
2019-07-27,ETHUSD,218.31,223.67,202.52,207.18,2109.15,443432.8
2019-07-26,ETHUSD,219.62,220.2,213.31,218.31,336.74,72929.02
2019-07-25,ETHUSD,216.63,225.75,215.65,219.62,346.4,77045.86
2019-07-24,ETHUSD,211.58,217.88,201.97,216.63,476.92,98718.7
2019-07-23,ETHUSD,217.45,218.38,208.93,211.58,395.26,84117.74
2019-07-22,ETHUSD,226.34,227.99,212.26,217.45,462.01,100096.91
2019-07-21,ETHUSD,228.75,229.21,217.32,226.34,1118.47,248628.76
2019-07-20,ETHUSD,220.8,235.18,220.8,228.75,766.86,174210.32
2019-07-19,ETHUSD,225.57,225.76,213.68,220.8,4406.81,958389.62
2019-07-18,ETHUSD,211.28,228.77,206.92,225.57,4341.42,964275.24
